This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.20)  2 NOV 2025 14:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Project/DACN/main.tex
(f:/Project/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[51 <./Images/Sequence/manage.png>]

LaTeX Warning: Reference `fig:accident-sequence' on page 52 undefined on input line 143.

<Images/Sequence/accident.png, id=344, 8234.765pt x 6203.175pt>
File: Images/Sequence/accident.png Graphic file (type png)
<use Images/Sequence/accident.png>
Package pdftex.def Info: Images/Sequence/accident.png  used on input line 161.
(pdftex.def)             Requested size: 455.24408pt x 342.92676pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 52 undefined on input line 165.

[52]

LaTeX Warning: Reference `fig:notification-sequence' on page 53 undefined on input line 166.

<Images/Sequence/notification.png, id=350, 7584.335pt x 6990.115pt>
File: Images/Sequence/notification.png Graphic file (type png)
<use Images/Sequence/notification.png>
Package pdftex.def Info: Images/Sequence/notification.png  used on input line 183.
(pdftex.def)             Requested size: 455.24408pt x 419.49547pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 186.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 53 undefined on input line 186.

[53 <./Images/Sequence/accident.png>]

LaTeX Warning: Reference `fig:admin-approve-sequence' on page 54 undefined on input line 189.

<Images/Sequence/admin_approve.png, id=358, 7861.37pt x 11824.175pt>
File: Images/Sequence/admin_approve.png Graphic file (type png)
<use Images/Sequence/admin_approve.png>
Package pdftex.def Info: Images/Sequence/admin_approve.png  used on input line 194.
(pdftex.def)             Requested size: 455.24408pt x 684.70207pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 198.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 54 undefined on input line 198.

[54 <./Images/Sequence/notification.png>]
Overfull \vbox (19.57852pt too high) has occurred while \output is active []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 198.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 55 undefined on input line 198.

[55 <./Images/Sequence/admin_approve.png>]

LaTeX Warning: Reference `fig:admin-statistic-sequence' on page 56 undefined on input line 221.

<Images/Sequence/admin_statistic.png, id=373, 7556.23pt x 6805.425pt>
File: Images/Sequence/admin_statistic.png Graphic file (type png)
<use Images/Sequence/admin_statistic.png>
Package pdftex.def Info: Images/Sequence/admin_statistic.png  used on input line 233.
(pdftex.def)             Requested size: 455.24408pt x 409.96936pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 237.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 56 undefined on input line 237.

[56]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 250.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 57 undefined on input line 250.

[57 <./Images/Sequence/admin_statistic.png>]

LaTeX Warning: Reference `fig:admin-user-management-sequence' on page 58 undefined on input line 252.


LaTeX Warning: Reference `fig:trust-score-sequence' on page 58 undefined on input line 276.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 281.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 58 undefined on input line 281.

[58]
<Images/Sequence/admin_user_management.png, id=390, 9206.395pt x 10820.425pt>
File: Images/Sequence/admin_user_management.png Graphic file (type png)
<use Images/Sequence/admin_user_management.png>
Package pdftex.def Info: Images/Sequence/admin_user_management.png  used on input line 305.
(pdftex.def)             Requested size: 455.24408pt x 534.94403pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 309.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 59 undefined on input line 309.

[59]
<Images/Sequence/admin_trust_score.png, id=396, 7018.22pt x 8411.425pt>
File: Images/Sequence/admin_trust_score.png Graphic file (type png)
<use Images/Sequence/admin_trust_score.png>
Package pdftex.def Info: Images/Sequence/admin_trust_score.png  used on input line 312.
(pdftex.def)             Requested size: 455.24408pt x 545.60669pt.
) (System Analysis/DataFlow/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 60 undefined on input line 1.

[60 <./Images/Sequence/admin_user_management.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 384.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 61 undefined on input line 384.

[61 <./Images/Sequence/admin_trust_score.png>] (System Design/Architecture/cont.tex
Overfull \hbox (9.14722pt too wide) in alignment at lines 42--46
 [] [] [] 
 []


Overfull \hbox (9.14722pt too wide) in alignment at lines 46--51
 [] [] [] 
 []


Overfull \hbox (9.14722pt too wide) in alignment at lines 51--54
 [] [] [] 
 []


Overfull \hbox (9.14722pt too wide) in alignment at lines 54--68
 [] [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 68.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 62 undefined on input line 68.

[62]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 63 undefined on input line 94.

[63]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 64 undefined on input line 131.

[64]
<Images/Arch/mvc.png, id=431, 1027.84pt x 578.16pt>
File: Images/Arch/mvc.png Graphic file (type png)
<use Images/Arch/mvc.png>
Package pdftex.def Info: Images/Arch/mvc.png  used on input line 210.
(pdftex.def)             Requested size: 364.18784pt x 204.86192pt.

Underfull \hbox (badness 10000) in paragraph at lines 236--239

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 239.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 65 undefined on input line 239.

[65 <./Images/Arch/mvc.png (PNG copy)>]
<Images/Arch/mvp.png, id=439, 1027.84pt x 578.16pt>
File: Images/Arch/mvp.png Graphic file (type png)
<use Images/Arch/mvp.png>
Package pdftex.def Info: Images/Arch/mvp.png  used on input line 246.
(pdftex.def)             Requested size: 364.18784pt x 204.86192pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 275.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 66 undefined on input line 275.

[66 <./Images/Arch/mvp.png (PNG copy)>]
<Images/Arch/mvvm.png, id=447, 1027.84pt x 578.16pt>
File: Images/Arch/mvvm.png Graphic file (type png)
<use Images/Arch/mvvm.png>
Package pdftex.def Info: Images/Arch/mvvm.png  used on input line 280.
(pdftex.def)             Requested size: 364.18784pt x 204.86192pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 305.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 67 undefined on input line 305.

[67 <./Images/Arch/mvvm.png (PNG copy)>]
<Images/Arch/clean.png, id=454, 774.895pt x 569.12625pt>
File: Images/Arch/clean.png Graphic file (type png)
<use Images/Arch/clean.png>
Package pdftex.def Info: Images/Arch/clean.png  used on input line 314.
(pdftex.def)             Requested size: 409.71689pt x 300.92337pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 320.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 68 undefined on input line 320.

[68 <./Images/Arch/clean.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 331--331
[]|\T5/cmr/m/n/12 UseCase In-ter-ac-tor,
 []


Underfull \hbox (badness 1348) in paragraph at lines 331--331
\T5/cmr/m/n/12 In-put-Bound-ary, Out-
 []


Underfull \hbox (badness 3229) in paragraph at lines 333--334
[]|\T5/cmr/m/n/12 Chùa logic nghi»p vö
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--335
[]|\T5/cmr/m/n/12 DataAccessInterface,
 []

<Images/Arch/clean_flow.png, id=460, 813.0375pt x 554.07pt>
File: Images/Arch/clean_flow.png Graphic file (type png)
<use Images/Arch/clean_flow.png>
Package pdftex.def Info: Images/Arch/clean_flow.png  used on input line 373.
(pdftex.def)             Requested size: 334.00505pt x 227.62204pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 395.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 69 undefined on input line 395.

[69]) (System Design/Techstack/cont.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 8.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 70 undefined on input line 8.

[70 <./Images/Arch/clean_flow.png (PNG copy)>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 71 undefined on input line 72.

[71]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 116.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 72 undefined on input line 116.

[72]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 147.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 73 undefined on input line 147.

[73]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 74 undefined on input line 181.

[74] (System Design/Architecture/deployment.tex
<Images/Deploy/arch.png, id=502, 3697.815pt x 3758.04pt>
File: Images/Deploy/arch.png Graphic file (type png)
<use Images/Deploy/arch.png>
Package pdftex.def Info: Images/Deploy/arch.png  used on input line 4.
(pdftex.def)             Requested size: 318.66946pt x 323.81592pt.
))
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 389.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 75 undefined on input line 389.

[75 <./Images/Deploy/arch.png>] (System Details/Database/cont.tex
<Images/Design/DB/EERD.png, id=510, 8274.915pt x 6387.865pt>
File: Images/Design/DB/EERD.png Graphic file (type png)
<use Images/Design/DB/EERD.png>
Package pdftex.def Info: Images/Design/DB/EERD.png  used on input line 5.
(pdftex.def)             Requested size: 432.48048pt x 333.83765pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 76 undefined on input line 28.

[76 <./Images/Design/DB/EERD.png>]
Underfull \hbox (badness 10000) in paragraph at lines 44--48
\T5/cmr/bx/n/10.95 Thuëc t½nh ch½nh: \T5/cmtt/m/n/10.95 id\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 renterId (FK)\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 vehicleId (FK)\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 startTime\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 endTime\T5/cmr/m/n/10.95 ,
 []


Underfull \hbox (badness 2856) in paragraph at lines 51--55
\T5/cmr/bx/n/10.95 Thuëc t½nh ch½nh: \T5/cmtt/m/n/10.95 id\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 bookingId (FK)\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 transactionId\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 amount\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 method\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 status\T5/cmr/m/n/10.95 ,
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 76.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 77 undefined on input line 76.

[77]
<Images/Design/DB/user-notify.png, id=524, 3501.08pt x 1650.165pt>
File: Images/Design/DB/user-notify.png Graphic file (type png)
<use Images/Design/DB/user-notify.png>
Package pdftex.def Info: Images/Design/DB/user-notify.png  used on input line 86.
(pdftex.def)             Requested size: 227.62204pt x 107.26448pt.
<Images/Design/DB/admin-report.png, id=525, 2457.18pt x 1533.73pt>
File: Images/Design/DB/admin-report.png Graphic file (type png)
<use Images/Design/DB/admin-report.png>
Package pdftex.def Info: Images/Design/DB/admin-report.png  used on input line 100.
(pdftex.def)             Requested size: 227.62204pt x 142.05502pt.
<Images/Design/DB/owner-vehicle.png, id=526, 2577.63pt x 2055.68pt>
File: Images/Design/DB/owner-vehicle.png Graphic file (type png)
<use Images/Design/DB/owner-vehicle.png>
Package pdftex.def Info: Images/Design/DB/owner-vehicle.png  used on input line 114.
(pdftex.def)             Requested size: 227.62204pt x 181.52147pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 118.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 78 undefined on input line 118.

[78 <./Images/Design/DB/user-notify.png> <./Images/Design/DB/admin-report.png>]
<Images/Design/DB/renter-booking.png, id=538, 3199.955pt x 2095.83pt>
File: Images/Design/DB/renter-booking.png Graphic file (type png)
<use Images/Design/DB/renter-booking.png>
Package pdftex.def Info: Images/Design/DB/renter-booking.png  used on input line 128.
(pdftex.def)             Requested size: 227.62204pt x 149.0576pt.
<Images/Design/DB/vehicle-booking.png, id=539, 4259.915pt x 1614.03pt>
File: Images/Design/DB/vehicle-booking.png Graphic file (type png)
<use Images/Design/DB/vehicle-booking.png>
Package pdftex.def Info: Images/Design/DB/vehicle-booking.png  used on input line 148.
(pdftex.def)             Requested size: 227.62204pt x 86.22292pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 152.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 79 undefined on input line 152.

[79 <./Images/Design/DB/owner-vehicle.png> <./Images/Design/DB/renter-booking.png>]
<Images/Design/DB/booking-payment.png, id=548, 3778.115pt x 1413.28pt>
File: Images/Design/DB/booking-payment.png Graphic file (type png)
<use Images/Design/DB/booking-payment.png>
Package pdftex.def Info: Images/Design/DB/booking-payment.png  used on input line 162.
(pdftex.def)             Requested size: 227.62204pt x 85.13817pt.
<Images/Design/DB/user.png, id=549, 2914.89pt x 2497.33pt>
File: Images/Design/DB/user.png Graphic file (type png)
<use Images/Design/DB/user.png>
Package pdftex.def Info: Images/Design/DB/user.png  used on input line 175.
(pdftex.def)             Requested size: 227.62204pt x 194.9891pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 392.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 80 undefined on input line 392.

[80 <./Images/Design/DB/vehicle-booking.png> <./Images/Design/DB/booking-payment.png> <./Images/Design/DB/user.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 395.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 81 undefined on input line 395.

[81]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 398.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 82 undefined on input line 398.

[82]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 405.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.


LaTeX Warning: Reference `LastPage' on page 83 undefined on input line 405.

[83] (Refs/cont.tex)

LaTeX Warning: Empty bibliography on input line 410.


Package lastpage Warning: Rerun to get the references right on input line 413.


AED: lastpage setting LastPage
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 413.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

LaTeX Warning: Reference `LastPage' on page 84 undefined on input line 413.

[84]

Package longtable Warning: Table widths have changed. Rerun LaTeX.

(main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.6pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  3456E8CECFFB5B9AE36ED236354F9FFB;12597.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 42871 strings out of 474486
 840596 string characters out of 5743754
 1953542 words of memory out of 5000000
 64114 multiletter control sequences out of 15000+600000
 588293 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 119i,24n,154p,1186b,5237s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1095.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/zapfding/uzdr.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (85 pages, 19665864 bytes).
PDF statistics:
 739 PDF objects out of 1000 (max. 8388607)
 232 named destinations out of 1000 (max. 500000)
 183 words of extra memory for PDF output out of 10000 (max. 10000000)

